-- Merging decision tree log ---
manifest
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/108ba2d3ae8dd9bd17b8fa1ef5b1abb2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/412531c5a30ae6b50cb4d423fa187932/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/412531c5a30ae6b50cb4d423fa187932/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4c6dbbda53ff79d98b2d609db111c1d1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4c6dbbda53ff79d98b2d609db111c1d1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:19:5-67
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:19:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/6fca691fb3875ec5c742ffdc03692a87/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/6fca691fb3875ec5c742ffdc03692a87/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/652bfd5a04346375a0ef1d037f7bda7d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/652bfd5a04346375a0ef1d037f7bda7d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7a6a0ae05614b1091946277db665fd40/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7a6a0ae05614b1091946277db665fd40/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/309c524a6370ce670b33d0e4c580a1d9/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/309c524a6370ce670b33d0e4c580a1d9/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/a5165743a6599519d5dda9ab988dd26d/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/a5165743a6599519d5dda9ab988dd26d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/2b95dc4e51a4b344e565834caad66fb4/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/2b95dc4e51a4b344e565834caad66fb4/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c1330cb5db86dade6f8089ef9e248ae4/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c1330cb5db86dade6f8089ef9e248ae4/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a16d404e0e54167b7bb799bebfc37c81/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a16d404e0e54167b7bb799bebfc37c81/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/de647bc134055d5ad5f90a74444f3543/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/de647bc134055d5ad5f90a74444f3543/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/108ba2d3ae8dd9bd17b8fa1ef5b1abb2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/108ba2d3ae8dd9bd17b8fa1ef5b1abb2/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/412531c5a30ae6b50cb4d423fa187932/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/412531c5a30ae6b50cb4d423fa187932/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4c6dbbda53ff79d98b2d609db111c1d1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/4c6dbbda53ff79d98b2d609db111c1d1/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/macbook/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/71bd8fa5626ef9cb1ee70d05bbc35bc4/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/macbook/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/71bd8fa5626ef9cb1ee70d05bbc35bc4/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/macbook/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/eda74e65ce41a835a4c1f5b1fb62272c/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/macbook/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/eda74e65ce41a835a4c1f5b1fb62272c/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/macbook/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/ea59481e05729cfd152ee096d649c8d9/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/macbook/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/ea59481e05729cfd152ee096d649c8d9/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/macbook/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/b4cdf2a9cd74a8e4ba14dce4e1275dde/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/macbook/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/b4cdf2a9cd74a8e4ba14dce4e1275dde/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/macbook/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/ed7713a273edac5500386109fbf38aed/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/macbook/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/ed7713a273edac5500386109fbf38aed/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:21:5-78
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:21:5-78
MERGED from [com.facebook.react:react-native:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/eb84deb890ed5af6da01f2fa6ad85f88/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/eb84deb890ed5af6da01f2fa6ad85f88/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/922d42a2c75bf6ce263d51035b236bc7/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/922d42a2c75bf6ce263d51035b236bc7/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/6fd09bf224a489deaf2f537e47f5dd85/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/6fd09bf224a489deaf2f537e47f5dd85/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/02f6c6a037b48bd7ec424bd9d070fc3b/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/02f6c6a037b48bd7ec424bd9d070fc3b/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/dbfd423190c065d1d22f1d674ad194bb/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/dbfd423190c065d1d22f1d674ad194bb/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/f921ca58a34e149d22ea742785cf6eae/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/f921ca58a34e149d22ea742785cf6eae/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/ad3cc6b1418d8ec7b7a5841af4561730/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/ad3cc6b1418d8ec7b7a5841af4561730/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/5423b71780cfa7d41e384aba99664b1a/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/5423b71780cfa7d41e384aba99664b1a/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:22:5-68
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:22:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7a6a0ae05614b1091946277db665fd40/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/7a6a0ae05614b1091946277db665fd40/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c1330cb5db86dade6f8089ef9e248ae4/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/c1330cb5db86dade6f8089ef9e248ae4/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a16d404e0e54167b7bb799bebfc37c81/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a16d404e0e54167b7bb799bebfc37c81/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/de647bc134055d5ad5f90a74444f3543/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/de647bc134055d5ad5f90a74444f3543/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/108ba2d3ae8dd9bd17b8fa1ef5b1abb2/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/108ba2d3ae8dd9bd17b8fa1ef5b1abb2/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/412531c5a30ae6b50cb4d423fa187932/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/412531c5a30ae6b50cb4d423fa187932/AndroidManifest.xml:24:5-68
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:26:5-75
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:26:5-75
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:24:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:24:5-80
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/09260cd4877f302801841e7e69f484ae/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/09260cd4877f302801841e7e69f484ae/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/43ee6dd5a076d75743c366300247e9ee/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/43ee6dd5a076d75743c366300247e9ee/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:20:5-88
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:20:5-88
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:28:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:28:5-80
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/1f57e98d4da550bffde71c17f04980c3/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/1f57e98d4da550bffde71c17f04980c3/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/macbook/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/5e182fb21f0ea64fb94eaba1da5b22f6/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/macbook/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/5e182fb21f0ea64fb94eaba1da5b22f6/AndroidManifest.xml:12:5-81
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/b4af73d010683300fbc561ef9fc4641f/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/b4af73d010683300fbc561ef9fc4641f/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:39:5-79
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:39:5-79
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/1f57e98d4da550bffde71c17f04980c3/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/1f57e98d4da550bffde71c17f04980c3/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/macbook/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/5e182fb21f0ea64fb94eaba1da5b22f6/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/macbook/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/5e182fb21f0ea64fb94eaba1da5b22f6/AndroidManifest.xml:14:5-79
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/b4af73d010683300fbc561ef9fc4641f/AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expo-location-abi30_0_0-1.0.0.aar/b4af73d010683300fbc561ef9fc4641f/AndroidManifest.xml:12:5-79
	android:name
		ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/macbook/Documents/PROYECTOS/moi-app/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:37:5-65
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/macbook/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/f310db60c337ffedb9e32eccec87572e/AndroidManifest.xml:37:5-65
