-- Merging decision tree log ---
manifest
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/baf8127711ffc136c81681eb223bf992/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/baf8127711ffc136c81681eb223bf992/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f8837ab468238f243164235eaad92dd8/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f8837ab468238f243164235eaad92dd8/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/031af26c5a8dc5e6a27e22be9cca68a8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/031af26c5a8dc5e6a27e22be9cca68a8/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/48a19165a6487a4c1902874271fbe6a1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/48a19165a6487a4c1902874271fbe6a1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/64ecb511fb13933fba6bec960dfcfdcf/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/64ecb511fb13933fba6bec960dfcfdcf/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/76d6c9353dbea3e8b8fec5383d16931f/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/76d6c9353dbea3e8b8fec5383d16931f/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [:lottie-react-native] /Users/luisgonzalez/Projects/moi/moi-app/node_modules/lottie-react-native/src/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:9:5-67
MERGED from [:lottie-react-native] /Users/luisgonzalez/Projects/moi/moi-app/node_modules/lottie-react-native/src/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:9:5-67
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:19:5-67
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:19:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/724c4d428986749ad53e5b64e3ef8c1f/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/724c4d428986749ad53e5b64e3ef8c1f/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/953971df002c421276c544008a69fe36/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/953971df002c421276c544008a69fe36/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/33919c79432e9680eb4517c077295a80/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/33919c79432e9680eb4517c077295a80/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/baf8127711ffc136c81681eb223bf992/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/baf8127711ffc136c81681eb223bf992/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4cc11dda2d70d335f1516a6bcb1c0dd4/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/4cc11dda2d70d335f1516a6bcb1c0dd4/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a7712bd0fbe86e4ec0fe04ef3ac34ba8/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/a7712bd0fbe86e4ec0fe04ef3ac34ba8/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/031af26c5a8dc5e6a27e22be9cca68a8/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/031af26c5a8dc5e6a27e22be9cca68a8/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/48a19165a6487a4c1902874271fbe6a1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/48a19165a6487a4c1902874271fbe6a1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/64ecb511fb13933fba6bec960dfcfdcf/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/64ecb511fb13933fba6bec960dfcfdcf/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/76d6c9353dbea3e8b8fec5383d16931f/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/76d6c9353dbea3e8b8fec5383d16931f/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/36c2155537b32b75b49e435929dcf229/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/36c2155537b32b75b49e435929dcf229/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/b635ab7929081d6dca4850c03c6acec3/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/b635ab7929081d6dca4850c03c6acec3/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/867b1ec1178674f1e265cc112f26963a/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/867b1ec1178674f1e265cc112f26963a/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/e24ef34da0e5cd99b220e6cf92749e46/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/e24ef34da0e5cd99b220e6cf92749e46/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/cb4d26fe4654d062838fac48c33a5627/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/cb4d26fe4654d062838fac48c33a5627/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:21:5-78
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:21:5-78
MERGED from [com.facebook.react:react-native:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/f2b946bee570c5a98a1213396ac84091/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/react-native-30.0.0.aar/f2b946bee570c5a98a1213396ac84091/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/0a30702e7b593053738970ab69cf4d26/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/reactandroid-abi30_0_0-1.0.0.aar/0a30702e7b593053738970ab69cf4d26/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/7fbf7b54824d81aedee518c03f9d46b6/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/7fbf7b54824d81aedee518c03f9d46b6/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/4430b85efc6eef284a34dd9251af5ba4/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/4430b85efc6eef284a34dd9251af5ba4/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/d8b3ecd348aab23f9ee5b4130711098d/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/d8b3ecd348aab23f9ee5b4130711098d/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/a446222131747a93373b2d2d1f60a226/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/a446222131747a93373b2d2d1f60a226/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/d44ebf85526ac93eedcfd1ca93fca5a2/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/d44ebf85526ac93eedcfd1ca93fca5a2/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/e90bd6abfdd82011b6ca4eac9041f453/AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/e90bd6abfdd82011b6ca4eac9041f453/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:22:5-68
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:22:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/33919c79432e9680eb4517c077295a80/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/33919c79432e9680eb4517c077295a80/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/031af26c5a8dc5e6a27e22be9cca68a8/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/031af26c5a8dc5e6a27e22be9cca68a8/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/48a19165a6487a4c1902874271fbe6a1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/48a19165a6487a4c1902874271fbe6a1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/68e38caf98944d6afde2e6bcddf55105/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/64ecb511fb13933fba6bec960dfcfdcf/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/64ecb511fb13933fba6bec960dfcfdcf/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b4d3dd18753d5046b9a0797191ca5866/AndroidManifest.xml:24:5-68
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:26:5-75
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:26:5-75
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:24:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:24:5-80
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/e8d10b4e87069d1c732d13a7faff0e78/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/e8d10b4e87069d1c732d13a7faff0e78/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/173521ee635d034a5ccb265c370b483e/AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-abi30_0_0-1.0.0.aar/173521ee635d034a5ccb265c370b483e/AndroidManifest.xml:11:5-74
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:20:5-88
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:20:5-88
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:28:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:28:5-80
	android:name
		ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/luisgonzalez/Projects/moi/moi-app/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/b363e885e3df7dde4618be0308d9208a/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/5905d8e662daebc5cdf42860a6c985cc/AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:1.0.0] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/expo-location-1.0.0.aar/5905d8e662daebc5cdf42860a6c985cc/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/luisgonzalez/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/f8837ab468238f243164235eaad92dd8/AndroidManifest.xml:12:5-81
